"relative_path","top_folder","extension","size_bytes","modified_utc","sha256"
"images\Innlandet_fylkeskommune_liggende_pos_RGB-200w.png","images",".png","5679","2026-02-08T10:13:44Z","CE72099A6FB6D133E3E083CFDD9410F56F0D7A23E5C7F2356813C4F906239584"
"images\inn-logo-2026.png","images",".png","6555","2026-02-08T10:13:38Z","2451C43D0F0DEF5618454FB1B817F9EA721C00A188895C4927A3BEF87261547A"
"images\NCC-logo-black-rgb-200w.png","images",".png","9996","2026-02-08T10:13:48Z","FEF2BBFD5BC125EC008884D941BC7B230EE036773F48BAD15B41F2EBC7A0E198"
"images\northern lights.jpg","images",".jpg","10577449","2026-02-07T11:18:20Z","89CD58B288F797EEEC7CCC87FD9420D60B595BD3A18043ED0FDF2F2664A39554"
"images\NTNU+CCIS_logo-200w.png","images",".png","10146","2026-02-08T10:13:56Z","1D57889464C26510B36D3557049EC1C19F1EFC23301E72C52C41F7FD3D5DD186"
"images\profile-black-n-white-close-up.jpg","images",".jpg","99378","2026-02-07T11:18:20Z","DAB610A63EB136A7F9D2ECEE52414BED09D48BB1B84FC50E3BDEAE895CA49C8C"
"images\rndnordiclogo.png","images",".png","1292130","2026-02-07T11:18:20Z","C7F66E3959F4EA363ADFB47FB92DF7552D64A2F8C0CF20EF419BF40D287C04A4"
"index.html","index.html",".html","23148","2026-06-09T20:18:32Z","A0EA06D355280F1DDDF77F71BA97425876EAF90C46BCFA6E37C1D81F2B173FA9"
"no\faq.html","no",".html","4662","2026-03-30T13:00:26Z","D81BA6801835DFBA2DC35F43760EF972C711150D15CCDB8062B72DFEBA9EB10E"
"no\index.html","no",".html","23390","2026-06-09T20:18:32Z","7543ED964696D6435AF6D0D869A10338C7CFB3115A212D53A184B769CD045479"
"no\privacy.html","no",".html","7367","2026-03-30T13:00:28Z","290F629826C9130E57E1EF37BE40978071F8640A45292E3105D8105463217B6C"
"no\services\ai-ethics.html","no",".html","5454","2026-03-30T13:00:28Z","8B093748C8AC52258099EE376E0A71842A149475777E7D8596B3E8F87C45E153"
"no\services\ai-product-vibe-code-review.html","no",".html","10578","2026-06-09T20:20:00Z","944E081DA64A0DE5BC8B7CB2D859A4CC08A1309CE8AE906580AD2DED63F37903"
"no\services\ai-services-menu.html","no",".html","14593","2026-06-09T20:20:02Z","4BCB56786B81C4A0BF8C93E2E8DB9E2E699AE16DACEA05F153FB817B6CA6BB08"
"no\services\creative-arts-support.html","no",".html","5714","2026-03-30T13:00:48Z","F8833B64550E5AB25EC543E447777CE782B804F6AEB9576A3D31B1B07F3FF7C9"
"no\services\grant-funding.html","no",".html","5430","2026-03-30T13:00:30Z","17FA1572D0D6E94297C51336B8BD6EEA00366949EFEB4D8F05B5805C72FFA373"
"no\services\privacy-gdpr.html","no",".html","5500","2026-03-30T13:00:32Z","09F77B4CD173D1B9F9B6ACA761B02CBC50F6406C1DF59AFAED7C955A7DC4E17A"
"no\services\project-management.html","no",".html","5411","2026-03-30T13:00:34Z","B3658FF773B59AEBCEDF6FFF71460F391B587DAA9A6B092EC7218FA4194C5B57"
"package.json","package.json",".json","830","2026-02-07T15:16:58Z","A9159167B1B2B176AE7B700B8F15F9D2804F1461D1F9B4A73C545B88C5653911"
"privacy.html","privacy.html",".html","7117","2026-03-30T13:00:16Z","1425CC5852292CF78130C81AB7DC1C4D5D4D03AD28F739B46E9A490A45AF0948"
"README.md","README.md",".md","3224","2026-03-30T12:41:22Z","F140E5CF80D2BDCF66E72246A822F2442D652DEDDC3D6CAF2A18D5D2DCE6C388"
"services\ai-ethics.html","services",".html","5354","2026-03-30T13:00:16Z","66018337D4DD6EC8BDF86A5497A3E9F01D1294939BEBCFC0D4BA5B52FC066496"
"services\ai-product-vibe-code-review.html","services",".html","10020","2026-06-09T20:20:00Z","A365F3A478C6D87ED476F6815E0C27EE68243594C59B6E2181B50343EAC72DE9"
"services\ai-services-menu.html","services",".html","14168","2026-06-09T20:20:00Z","81413BB980C9916AEFA219410465522A28FFE656F039FE1A9F8456A12DD6ED69"
"services\creative-arts-support.html","services",".html","5573","2026-03-30T13:00:18Z","A5017224C1A51F19DDF426C8CB24613BB0CB0D1B8EDB09DB89453AB451EF07D4"
"services\grant-funding.html","services",".html","5288","2026-03-30T13:00:20Z","F44BC0A3AD43F8C55AF5C78295574D44FE01E30616000B784EF9D9BC191D443E"
"services\privacy-gdpr.html","services",".html","5360","2026-03-30T13:00:22Z","3ECB57E4917A66D8FE84A951517425B705E2A922122A20742137F04D023CDD7D"
"services\project-management.html","services",".html","5335","2026-03-30T13:00:22Z","16ED04BDD418EFDD191FCCF724A529E58F367BD0F3B8E8F074E913532D14BC08"
"site.js","site.js",".js","1064","2026-03-29T14:01:34Z","11E1C2BBAA9A4E729E5ECC15D6D2BBE3BFAED2EC785B42E940BBE14AC06FEC22"
"style.css","style.css",".css","21991","2026-06-09T20:18:32Z","18AB58F6FCAEAD683D10CB4224AC4EA33697B7ADC1FCD90A5CF097A6BAEED8A0"
"TODO.md","TODO.md",".md","195","2026-02-08T15:54:04Z","2B0E494DE13D9F70D2F129B16B284ADA3C3B2B3D995DB95DD1031F147741C852"
"website-offer\intake-schema.md","website-offer",".md","3097","2026-03-29T14:14:56Z","F9664821215893B2D747B9373CFA3C0E96366E8BA60BF314DDB4FF22B766862E"
"website-offer\menu.md","website-offer",".md","8501","2026-06-09T20:20:02Z","38864D8B4FA493E5A411377BB4EDD08AA1FF3F9EB47DD90AA0DD8A6CFDCACDE0"
"website-offer\module-map.md","website-offer",".md","3116","2026-06-09T20:19:10Z","B9CB39BC1AF08347BE517F4BC91F7F336CD3022A336F1EE6EB3A1D6C1266B3FC"
